
insert into users (name, username, password) values("prateek","testuser","testpassword");

--Populate stores
    --NORTH-DELHI
INSERT INTO stores(storename,zone)
values("OTHER ACTIVITY","NORTH-DELHI"),
("WEEKLY OFF","NORTH-DELHI"),
("AGGARWAL BACHAT BAZAAR","NORTH-DELHI"),
("APNA STORE- MANGOLPURI","NORTH-DELHI"),
("AVIKA MULTI STORE","NORTH-DELHI"),
("BACHAT BAZAAR","NORTH-DELHI"),
("BBM","NORTH-DELHI"),
("BIG ORANGE","NORTH-DELHI"),
("BIG RATION BAZAAR","NORTH-DELHI"),
("BKD - BUDH VIHAR","NORTH-DELHI"),
("BKD - CHANCHAL PARK","NORTH-DELHI"),
("BKD - NAGLOI","NORTH-DELHI"),
("BKD - SULTANPURI","NORTH-DELHI"),
("GOPAL STORE","NORTH-DELHI"),
("GOYAL BACHAT BAZAAR","NORTH-DELHI"),
("GROCERY MART","NORTH-DELHI"),
("HUM SABKA BAZAAR","NORTH-DELHI"),
("JAYDEEP STORE","NORTH-DELHI"),
("KB - BSK MARG","NORTH-DELHI"),
("KB - ITO","NORTH-DELHI"),
("KB - KALIBARI","NORTH-DELHI"),
("KIRYANA WORLD","NORTH-DELHI"),
("LOTS - NSP","NORTH-DELHI"),
("MAX BAZAAR","NORTH-DELHI"),
("MORE MEGA STORE","NORTH-DELHI"),
("MUNAFA BAZAAR","NORTH-DELHI"),
("PAWAN HYPER MARKET","NORTH-DELHI"),
("PRINCE STORE","NORTH-DELHI"),
("RAJ MANDIR - M2K","NORTH-DELHI"),
("ROHINI BAZAAR","NORTH-DELHI"),
("ROHINI MORE","NORTH-DELHI"),
("S.S MEGA STORE ","NORTH-DELHI"),
("SAPRA","NORTH-DELHI"),
("SAVITA BAZAAR","NORTH-DELHI"),
("SHIV DAIRY","NORTH-DELHI"),
("SHOPPING VILLA","NORTH-DELHI"),
("SHREE JI STORE","NORTH-DELHI"),
("SHYAM BAZAAR","NORTH-DELHI"),
("SKB","NORTH-DELHI"),
("THE RATION STORE","NORTH-DELHI"),
("TOP TEN","NORTH-DELHI"),
("TRUE BASKET","NORTH-DELHI"),
("WEEDO","NORTH-DELHI"),
("APNI DUKAN - BUDH VIHAR","NORTH-DELHI"),
("ROUNAK BAZAAR","NORTH-DELHI"),
("METRO PUNJAB - ZIRAKPUR", "OUTER-DELHI"),
("METRO PUNJAB - AMRITSAR", "OUTER-DELHI"),
("METRO PUNJAB - JALANDHAR", "OUTER-DELHI"),
("METRO U.P - MEERUT", "OUTER-DELHI"),
("METRO U.P - LUCKNOW", "OUTER-DELHI"),
("METRO U.P - GHAZIABAD", "OUTER-DELHI");

    --EAST-DELHI
    INSERT INTO stores(storename,zone)
    values
    ("OTHER ACTIVITY","EAST-DELHI"),
    ("WEEKLY OFF","EAST-DELHI"),
    ("AJNARA  Noida 74","EAST-DELHI"),
    ("Ajnara Gen-x","EAST-DELHI"),
    ("Ajnara Homes 2","EAST-DELHI"),
    ("Ajnara Homes Noida 121","EAST-DELHI"),
    ("Ajnara Lee garden","EAST-DELHI"),
    ("Ajnara Lee garden","EAST-DELHI"),
    ("AJNARA Noida 121","EAST-DELHI"),
    ("Ajnara Noida 137","EAST-DELHI"),
    ("Ajnara Noida 74","EAST-DELHI"),
    ("Ajnara Noida Homes 2","EAST-DELHI"),
    ("BANSAL HOLSALE MART","EAST-DELHI"),
    ("DELHI PROFIT BAZAAR","EAST-DELHI"),
    ("KANAK STORE","EAST-DELHI"),
    ("KB - PARPARGANJ","EAST-DELHI"),
    ("KB - PESHWA ROAD","EAST-DELHI"),
    ("KB - TILAK LINE","EAST-DELHI"),
    ("LOTS - AKSHARDHAM","EAST-DELHI"),
    ("LOTS - NOIDA","EAST-DELHI"),
    ("MAX SPAR - GHAZIABAD","EAST-DELHI"),
    ("METRO - GHAZIABAD","EAST-DELHI"),
    ("METRO MALL -  KARKARDOMA","EAST-DELHI"),
    ("METRO MALL - SEELAMPUR","EAST-DELHI"),
    ("MORE - NOIDA","EAST-DELHI"),
    ("NEFED BAZAR - KRISHI BHAWAN","EAST-DELHI"),
    ("R.D.C. GHAZIABAD","EAST-DELHI"),
    ("RAM KUMAR","EAST-DELHI"),
    ("SAVE MART","EAST-DELHI"),
    ("V.D.H. STORE - GHAZIABAD","EAST-DELHI");

    --SOUTH-DELHI
    INSERT into stores(storename,zone)
    values
    ("OTHER ACTIVITY","SOUTH-DELHI"),
    ("WEEKLY OFF","SOUTH-DELHI"),
    ("A.M INDIA MART - GURGAON","SOUTH-DELHI"),
    ("ABRL SOHNA ROAD","SOUTH-DELHI"),
    ("AM INDIAMART","SOUTH-DELHI"),
    ("AMBER MEGAMART","SOUTH-DELHI"),
    ("BACHAT BAZAAR - SANGAM VIHAR","SOUTH-DELHI"),
    ("DAINIK BAZAAR SEC-32","SOUTH-DELHI"),
    ("DAINIK BAZAAR SEC-9","SOUTH-DELHI"),
    ("DELITE SUPERMARKET - sec 87 faridabad","SOUTH-DELHI"),
    ("DELITE SUPERMARKET Sec -10","SOUTH-DELHI"),
    ("DRODHERIA - VASANT KUNJ","SOUTH-DELHI"),
    ("GOLDEN FLOWER","SOUTH-DELHI"),
    ("KB - ANDRWES GANJ","SOUTH-DELHI"),
    ("KB - EAST OF KAILASH","SOUTH-DELHI"),
    ("KB - LOADHI ROAD","SOUTH-DELHI"),
    ("KB - MAHADEV ROAD","SOUTH-DELHI"),
    ("KB - MOTI BAGH ","SOUTH-DELHI"),
    ("KB - PANDARA","SOUTH-DELHI"),
    ("KB - PESHWA ROAD","SOUTH-DELHI"),
    ("KB - PRAGATI VIHAR","SOUTH-DELHI"),
    ("KB - PUSHP VIHAR","SOUTH-DELHI"),
    ("KB - PUSHPA BHAWAN","SOUTH-DELHI"),
    ("KB - R K PURAM","SOUTH-DELHI"),
    ("KB - R K PURAM SEC 5","SOUTH-DELHI"),
    ("KB - R.K.Puram Sector 2","SOUTH-DELHI"),
    ("KB - R.K.Puram Sector 9A","SOUTH-DELHI"),
    ("KB - SARITA VIHAR","SOUTH-DELHI"),
    ("KB - VASANT VIHAR","SOUTH-DELHI"),
    ("KB - YOJNA BHAWAN","SOUTH-DELHI"),
    ("KRISHNA SUPER MART","SOUTH-DELHI"),
    ("MAD BANANAS","SOUTH-DELHI"),
    ("MGF METROPOLIS - GURGAON","SOUTH-DELHI"),
    ("MORE MEGA STORE - SOUTH","SOUTH-DELHI"),
    ("NAFED - KRISHIBHAWAN","SOUTH-DELHI"),
    ("NEFED BAZAAR","SOUTH-DELHI"),
    ("RAJU STORE","SOUTH-DELHI"),
    ("RATION HUB","SOUTH-DELHI"),
    ("ROZANA BAZAAR","SOUTH-DELHI"),
    ("S.K BACHAT BAZAAR - RAJOKARI","SOUTH-DELHI"),
    ("SHOPPING VILLA","SOUTH-DELHI"),
    ("SS MEGA STORE","SOUTH-DELHI"),
    ("THE RATION","SOUTH-DELHI"),
    ("VIDHYUT VIHAR","SOUTH-DELHI");

    --WEST-DELHI
    insert into stores(storename,zone)
    values
    ("OTHER ACTIVITY","WEST-DELHI"),
    ("WEEKLY OFF","WEST-DELHI"),
    ("A ONE STORE","WEST-DELHI"),
    ("AATMA STORE","WEST-DELHI"),
    ("AAYUSH AGENCY","WEST-DELHI"),
    ("ABRL - KIRTI NAGAR","WEST-DELHI"),
    ("AGGARWAL STORE","WEST-DELHI"),
    ("ANKIT AGGARWAL STORE","WEST-DELHI"),
    ("APNA BAZAAR","WEST-DELHI"),
    ("BACHAT BAZAAR - NAJAFGADH","WEST-DELHI"),
    ("BAUGHT BAZAAR - PARSANGIPUR","WEST-DELHI"),
    ("BEST DEAL","WEST-DELHI"),
    ("BIG BAZAAR","WEST-DELHI"),
    ("BIG CART","WEST-DELHI"),
    ("BIG MART - BAGDOLA","WEST-DELHI"),
    ("BIG MART - PALAM","WEST-DELHI"),
    ("CDS FOOD BAZAAR","WEST-DELHI"),
    ("DELHI MART","WEST-DELHI"),
    ("DELHI MART IInd BRANCH KAILASH PURI","WEST-DELHI"),
    ("GARG BAJAT BAZAAR","WEST-DELHI"),
    ("GARG MEGA MART","WEST-DELHI"),
    ("HIMANSHI STORE","WEST-DELHI"),
    ("INDIAN SUPER MARKET","WEST-DELHI"),
    ("KB - HARI NAGAR DEPOT","WEST-DELHI"),
    ("KB - Mohan Nagar","WEST-DELHI"),
    ("KB - MOHAN NAGAR","WEST-DELHI"),
    ("KB PUSHA","WEST-DELHI"),
    ("KB TIHAR JAIL - STORE","WEST-DELHI"),
    ("KRISHNA STORE","WEST-DELHI"),
    ("LAXMI STORE","WEST-DELHI"),
    ("LAXMI SUPER MARKET","WEST-DELHI"),
    ("MAGGO MEGA MART","WEST-DELHI"),
    ("MAXKART","WEST-DELHI"),
    ("MITTAL STORE","WEST-DELHI"),
    ("MORE MEGA STORE - WEST","WEST-DELHI"),
    ("NEW SHUBHAM STORE","WEST-DELHI"),
    ("NEW SHUBHAM STORE -3","WEST-DELHI"),
    ("PURAN STORE - DWARKA MOD","WEST-DELHI"),
    ("R K PURAM WEST","WEST-DELHI"),
    ("R.D DEPARTMENTAL STORE","WEST-DELHI"),
    ("RAJ MANDIR - DWARKA","WEST-DELHI"),
    ("RAJ MANDIR - MAHAVIR ENCLAVE","WEST-DELHI"),
    ("RAJ SUPER BAZAAR","WEST-DELHI"),
    ("RAJPUT DEPARTMENT STORE","WEST-DELHI"),
    ("RAMA STORE","WEST-DELHI"),
    ("SACHDEVA STORE","WEST-DELHI"),
    ("SANJAY AGGARWAL","WEST-DELHI"),
    ("SHIV GANGA STORE","WEST-DELHI"),
    ("SHIV SUPER MART","WEST-DELHI"),
    ("SHRI RAM STORE","WEST-DELHI"),
    ("SHRI SHYAM STORE","WEST-DELHI"),
    ("SHUBHAM STORE","WEST-DELHI"),
    ("SINGH FOOD AND TRADERS","WEST-DELHI"),
    ("SOOD STORE","WEST-DELHI"),
    ("SPAR - MAX HYPER MOHAN NAGAR","WEST-DELHI"),
    ("SPAR - SUBASH NAGAR","WEST-DELHI"),
    ("VESTIGE - BEST DEALS","WEST-DELHI");

--  Populate items
INSERT INTO items(itemname)
values
("PANSARI MUSTARD 200/500 ML"),
("PANSARI MUSTARD 1 LTR BOTTLE/PP"),
("PANSARI MUSTARD 2 LTR -JAR/CAN"),
("PANSARI MUSTARD 5 LTR -JAR/CAN"),
("PANSARI MUSTARD TIN"),
("PANSARI TILL 500ML/200ML"),
("PANSARI TILL 1 LTR"),
("PANSARI TIL 15 TIN"),
("OREAL MUSTARD 500/200 ML"),
("OREAL MUSTARD 1 LTR"),
("OREAL MUSTARD 2 LTR"),
("OREAL MUSTARD 5 LTR"),
("OREAL MUSTARD TIN"),
("OREAL CANOLA 1 LTR"),
("OREAL CANOLA 2 LTR"),
("OREAL CANOLA 5 LTR"),
("OREAL CANOLA 15 LTR TIN"),
("OREAL COMBO CANOLA"),
("OREAL SESAME 200/500ML"),
("OREAL SESAME 1 LTR"),
("OREAL LINSEED 1 LTR"),
("OREAL GROUNDNUT 1 LITRE"),
("OREAL GROUNDNUT 5 LITRE"),
("OREAL GROUNDNUT TIN"),
("PALM - DOLLER - 1 LTR PP"),
("SOYA 200 ML BOTTLE"),
("SOYA 500 ML BOTTLE"),
("SOYA 1 LTR BOTTLE"),
("SOYA 1 LTR PP"),
("SOYA 2 LTR CAN"),
("SOYA 5 LTR CAN"),
("SOYA 15 TIN"),
("S/F 500 ML BOTTLE"),
("S/F 1 LTR PP"),
("S/F 1 LTR BOTTLE"),
("S/F 5 LTR CAN"),
("VANASPATI 100/200 ML"),
("VANASPATI 500 PP"),
("VANASPATI 1 LTR PP"),
("ATTA 5 KG"),
("ATTA 10 KG"),
("BEDMI POORI ATTA"),
("MISSI ROTI ATTA"),
("BHATURA ATTA"),
("DALIA"),
("SOOJI"),
("MAIDA"),
("POHA (500 GM)"),
("SIGNATURE 1 KG"),
("SIGNATURE 5 KG"),
("SIGNATURE 10 KG"),
("SIGNATURE 25 KG"),
("ROYAL 1 KG"),
("ROYAL 5 KG"),
("ROYAL 10 KG"),
("ROYAL 25 KG"),
("KK 1 KG"),
("KK 5 KG"),
("KK 10 KG"),
("KK 25 KG"),
("MAHAK 10 KG"),
("MAHAK 25 KG"),
("TASTY 10 KG"),
("TASTY 25 KG"),
("DAILY 10 KG"),
("DAILY 25 KG"),
("OREAL BROWN RICE - 1 KG"),
("OREAL BROWN RICE - 5 KG"),
("BIRYANI MSL - 50GRAM"),
("CHHOLE MSL - 50GRAM"),
("CHAT MSL - 50GRAM"),
("CHICKEN MSL - 50GRAM"),
("DAL MAKHANI - 50GRAM"),
("FISH CURRY - 50GRAM"),
("GARAM MSL - 50GRAM"),
("JARJEERA MSL - 50GRAM"),
("KASTURI METHI - 25GRAM"),
("MEAT MSL - 50GRAM"),
("PAV BHAJI - 50GRAM"),
("SHAHI PANEER MSL - 50GRAM"),
("SUBZI MSL - 50GRAM"),
("TANDORI TADKA - 50GRAM"),
("TEA MSL- 50GRAM"),
("CHHOLE MSL - 100G"),
("CHAT MSL - 100G"),
("CHICKEN MSL - 100G"),
("DAL MAKHNI MSL - 100G"),
("GARAM MSL - 100G"),
("KALA NAMAK - 200G"),
("MEAT MSL - 100G"),
("PAV BHAJI MSL - 100G"),
("SAMBHAR MSL - 100G"),
("SHAHI PANEER - 100G"),
("SUBZI MSL - 100G"),
("TANDOORI TADKA - 100G"),
("OTHER SALE"),
("PANSARI MUSTARD 200/500 ML"),
("PANSARI MUSTARD 1 LTR BOTTLE/PP"),
("PANSARI MUSTARD 2 LTR -JAR/CAN"),
("PANSARI MUSTARD 5 LTR -JAR/CAN"),
("PANSARI MUSTARD TIN"),
("PANSARI TILL 500ML/200ML"),
